"","Pclass","Sex","Age","Fare","Embarked","WithCabin","Survived","PassAlone"
"1","3","male",22,7.25,"S","0","0","0"
"2","1","female",38,71.2833,"C","1","1","0"
"3","3","female",26,7.925,"S","0","1","1"
"4","1","female",35,53.1,"S","1","1","0"
"5","3","male",35,8.05,"S","0","0","1"
"6","3","male",33.2932182311442,8.4583,"Q","0","0","1"
"7","1","male",54,51.8625,"S","1","0","1"
"8","3","male",2,21.075,"S","0","0","0"
"9","3","female",27,11.1333,"S","0","1","0"
"10","2","female",14,30.0708,"C","0","1","0"
"11","3","female",4,16.7,"S","1","1","0"
"12","1","female",58,26.55,"S","1","1","1"
"13","3","male",20,8.05,"S","0","0","1"
"14","3","male",39,31.275,"S","0","0","0"
"15","3","female",14,7.8542,"S","0","0","1"
"16","2","female",55,16,"S","0","1","1"
"17","3","male",2,29.125,"Q","0","0","0"
"18","2","male",42.0747150386186,13,"S","0","1","1"
"19","3","female",31,18,"S","0","0","0"
"20","3","female",23.7009518936014,7.225,"C","0","1","1"
"21","2","male",35,26,"S","0","0","1"
"22","2","male",34,13,"S","1","1","1"
"23","3","female",15,8.0292,"Q","0","1","1"
"24","1","male",28,35.5,"S","1","1","1"
"25","3","female",8,21.075,"S","0","0","0"
"26","3","female",38,31.3875,"S","0","1","0"
"27","3","male",28.8817756871224,7.225,"C","0","0","1"
"28","1","male",19,263,"S","1","0","0"
"29","3","female",21.9797185442653,7.8792,"Q","0","1","1"
"30","3","male",25.0017226744167,7.8958,"S","0","0","1"
"31","1","male",40,27.7208,"C","0","0","1"
"32","1","female",40.6900979471917,146.5208,"C","1","1","0"
"33","3","female",23.7702469148113,7.75,"Q","0","1","1"
"34","2","male",66,10.5,"S","0","0","1"
"35","1","male",28,82.1708,"C","0","0","0"
"36","1","male",42,52,"S","0","0","0"
"37","3","male",27.123249183363,7.2292,"C","0","1","1"
"38","3","male",21,8.05,"S","0","0","1"
"39","3","female",18,18,"S","0","0","0"
"40","3","female",14,11.2417,"C","0","1","0"
"41","3","female",40,9.475,"S","0","0","0"
"42","2","female",27,21,"S","0","0","0"
"43","3","male",26.2210054765378,7.8958,"C","0","0","1"
"44","2","female",3,41.5792,"C","0","1","0"
"45","3","female",19,7.8792,"Q","0","1","1"
"46","3","male",24.8297669247631,8.05,"S","0","0","1"
"47","3","male",31.4446128966223,15.5,"Q","0","0","0"
"48","3","female",23.5143960989605,7.75,"Q","0","1","1"
"49","3","male",20.7784727142836,21.6792,"C","0","0","0"
"50","3","female",18,17.8,"S","0","0","0"
"51","3","male",7,39.6875,"S","0","0","0"
"52","3","male",21,7.8,"S","0","0","1"
"53","1","female",49,76.7292,"C","1","1","0"
"54","2","female",29,26,"S","0","1","0"
"55","1","male",65,61.9792,"C","1","0","0"
"56","1","male",41.1382633436048,35.5,"S","1","1","1"
"57","2","female",21,10.5,"S","0","1","1"
"58","3","male",28.5,7.2292,"C","0","0","1"
"59","2","female",5,27.75,"S","0","1","0"
"60","3","male",11,46.9,"S","0","0","0"
"61","3","male",22,7.2292,"C","0","0","1"
"62","1","female",38,80,"S","1","1","1"
"63","1","male",45,83.475,"S","1","0","0"
"64","3","male",4,27.9,"S","0","0","0"
"65","1","male",41.4061742318343,27.7208,"C","0","0","1"
"66","3","male",24.2523103174603,15.2458,"C","0","1","0"
"67","2","female",29,10.5,"S","1","1","1"
"68","3","male",19,8.1583,"S","0","0","1"
"69","3","female",17,7.925,"S","0","1","0"
"70","3","male",26,8.6625,"S","0","0","0"
"71","2","male",32,10.5,"S","0","0","1"
"72","3","female",16,46.9,"S","0","0","0"
"73","2","male",21,73.5,"S","0","0","1"
"74","3","male",26,14.4542,"C","0","0","0"
"75","3","male",32,56.4958,"S","0","1","1"
"76","3","male",25,7.65,"S","1","0","1"
"77","3","male",26.1111151045527,7.8958,"S","0","0","1"
"78","3","male",26.2726680015156,8.05,"S","0","0","1"
"79","2","male",0.83,29,"S","0","1","0"
"80","3","female",30,12.475,"S","0","1","1"
"81","3","male",22,9,"S","0","0","1"
"82","3","male",29,9.5,"S","0","1","1"
"83","3","female",24.1902062144898,7.7875,"Q","0","1","1"
"84","1","male",28,47.1,"S","0","0","1"
"85","2","female",17,10.5,"S","0","1","1"
"86","3","female",33,15.85,"S","0","1","0"
"87","3","male",16,34.375,"S","0","0","0"
"88","3","male",26.9650648269124,8.05,"S","0","0","1"
"89","1","female",23,263,"S","1","1","0"
"90","3","male",24,8.05,"S","0","0","1"
"91","3","male",29,8.05,"S","0","0","1"
"92","3","male",20,7.8542,"S","0","0","1"
"93","1","male",46,61.175,"S","1","0","0"
"94","3","male",26,20.575,"S","0","0","0"
"95","3","male",59,7.25,"S","0","0","1"
"96","3","male",30.6981916183121,8.05,"S","0","0","1"
"97","1","male",71,34.6542,"C","1","0","1"
"98","1","male",23,63.3583,"C","1","1","0"
"99","2","female",34,23,"S","0","1","0"
"100","2","male",34,26,"S","0","0","0"
"101","3","female",28,7.8958,"S","0","0","1"
"102","3","male",28.6120060079254,7.8958,"S","0","0","1"
"103","1","male",21,77.2875,"S","1","0","0"
"104","3","male",33,8.6542,"S","0","0","1"
"105","3","male",37,7.925,"S","0","0","0"
"106","3","male",28,7.8958,"S","0","0","1"
"107","3","female",21,7.65,"S","0","1","1"
"108","3","male",27.3836121744658,7.775,"S","0","1","1"
"109","3","male",38,7.8958,"S","0","0","1"
"110","3","female",26.9725555014875,24.15,"Q","0","1","0"
"111","1","male",47,52,"S","1","0","1"
"112","3","female",14.5,14.4542,"C","0","0","0"
"113","3","male",22,8.05,"S","0","0","1"
"114","3","female",20,9.825,"S","0","0","0"
"115","3","female",17,14.4583,"C","0","0","1"
"116","3","male",21,7.925,"S","0","0","1"
"117","3","male",70.5,7.75,"Q","0","0","1"
"118","2","male",29,21,"S","0","0","0"
"119","1","male",24,247.5208,"C","1","0","0"
"120","3","female",2,31.275,"S","0","0","0"
"121","2","male",21,73.5,"S","0","0","0"
"122","3","male",30.1010901350174,8.05,"S","0","0","1"
"123","2","male",32.5,30.0708,"C","0","0","0"
"124","2","female",32.5,13,"S","1","1","1"
"125","1","male",54,77.2875,"S","1","0","0"
"126","3","male",12,11.2417,"C","0","1","0"
"127","3","male",44.2081609345925,7.75,"Q","0","0","1"
"128","3","male",24,7.1417,"S","0","1","1"
"129","3","female",13.4391287878788,22.3583,"C","1","1","0"
"130","3","male",45,6.975,"S","0","0","1"
"131","3","male",33,7.8958,"C","0","0","1"
"132","3","male",20,7.05,"S","0","0","1"
"133","3","female",47,14.5,"S","0","0","0"
"134","2","female",29,26,"S","0","1","0"
"135","2","male",25,13,"S","0","0","1"
"136","2","male",23,15.0458,"C","0","0","1"
"137","1","female",19,26.2833,"S","1","1","0"
"138","1","male",37,53.1,"S","1","0","0"
"139","3","male",16,9.2167,"S","0","0","1"
"140","1","male",24,79.2,"C","1","0","1"
"141","3","female",25.3427733213845,15.2458,"C","0","0","0"
"142","3","female",22,7.75,"S","0","1","1"
"143","3","female",24,15.85,"S","0","1","0"
"144","3","male",19,6.75,"Q","0","0","1"
"145","2","male",18,11.5,"S","0","0","1"
"146","2","male",19,36.75,"S","0","0","0"
"147","3","male",27,7.7958,"S","0","1","1"
"148","3","female",9,34.375,"S","0","0","0"
"149","2","male",36.5,26,"S","1","0","0"
"150","2","male",42,13,"S","0","0","1"
"151","2","male",51,12.525,"S","0","0","1"
"152","1","female",22,66.6,"S","1","1","0"
"153","3","male",55.5,8.05,"S","0","0","1"
"154","3","male",40.5,14.5,"S","0","0","0"
"155","3","male",30.5519504768112,7.3125,"S","0","0","1"
"156","1","male",51,61.3792,"C","0","0","0"
"157","3","female",16,7.7333,"Q","0","1","1"
"158","3","male",30,8.05,"S","0","0","1"
"159","3","male",26.2006905074947,8.6625,"S","0","0","1"
"160","3","male",11.4594760415024,69.55,"S","0","0","0"
"161","3","male",44,16.1,"S","0","0","0"
"162","2","female",40,15.75,"S","0","1","1"
"163","3","male",26,7.775,"S","0","0","1"
"164","3","male",17,8.6625,"S","0","0","1"
"165","3","male",1,39.6875,"S","0","0","0"
"166","3","male",9,20.525,"S","0","1","0"
"167","1","female",29.2563297055771,55,"S","1","1","0"
"168","3","female",45,27.9,"S","0","0","0"
"169","1","male",46.7366508216178,25.925,"S","0","0","1"
"170","3","male",28,56.4958,"S","0","0","1"
"171","1","male",61,33.5,"S","1","0","1"
"172","3","male",4,29.125,"Q","0","0","0"
"173","3","female",1,11.1333,"S","0","1","0"
"174","3","male",21,7.925,"S","0","0","1"
"175","1","male",56,30.6958,"C","1","0","1"
"176","3","male",18,7.8542,"S","0","0","0"
"177","3","male",7.98171929824561,25.4667,"S","0","0","0"
"178","1","female",50,28.7125,"C","1","0","1"
"179","2","male",30,13,"S","0","0","1"
"180","3","male",36,0,"S","0","0","1"
"181","3","female",12.0441686062476,69.55,"S","0","0","0"
"182","2","male",30.4780023722734,15.05,"C","0","0","1"
"183","3","male",9,31.3875,"S","0","0","0"
"184","2","male",1,39,"S","1","1","0"
"185","3","female",4,22.025,"S","0","1","0"
"186","1","male",46.8753282571412,50,"S","1","0","1"
"187","3","female",29.0454025019529,15.5,"Q","0","1","0"
"188","1","male",45,26.55,"S","0","1","1"
"189","3","male",40,15.5,"Q","0","0","0"
"190","3","male",36,7.8958,"S","0","0","1"
"191","2","female",32,13,"S","0","1","1"
"192","2","male",19,13,"S","0","0","1"
"193","3","female",19,7.8542,"S","0","1","0"
"194","2","male",3,26,"S","1","1","0"
"195","1","female",44,27.7208,"C","1","1","1"
"196","1","female",58,146.5208,"C","1","1","1"
"197","3","male",39.7223749357159,7.75,"Q","0","0","1"
"198","3","male",42,8.4042,"S","0","0","0"
"199","3","female",21.8744745295942,7.75,"Q","0","1","1"
"200","2","female",24,13,"S","0","0","1"
"201","3","male",28,9.5,"S","0","0","1"
"202","3","male",11.356142708169,69.55,"S","0","0","0"
"203","3","male",34,6.4958,"S","0","0","1"
"204","3","male",45.5,7.225,"C","0","0","1"
"205","3","male",18,8.05,"S","0","1","1"
"206","3","female",2,10.4625,"S","1","0","0"
"207","3","male",32,15.85,"S","0","0","0"
"208","3","male",26,18.7875,"C","0","1","1"
"209","3","female",16,7.75,"Q","0","1","1"
"210","1","male",40,31,"C","1","1","1"
"211","3","male",24,7.05,"S","0","0","1"
"212","2","female",35,21,"S","0","1","1"
"213","3","male",22,7.25,"S","0","0","1"
"214","2","male",30,13,"S","0","0","1"
"215","3","male",30.7013801639462,7.75,"Q","0","0","0"
"216","1","female",31,113.275,"C","1","1","0"
"217","3","female",27,7.925,"S","0","1","1"
"218","2","male",42,27,"S","0","0","0"
"219","1","female",32,76.2917,"C","1","1","1"
"220","2","male",30,10.5,"S","0","0","1"
"221","3","male",16,8.05,"S","0","1","1"
"222","2","male",27,13,"S","0","0","1"
"223","3","male",51,8.05,"S","0","0","1"
"224","3","male",28.8033441684671,7.8958,"S","0","0","1"
"225","1","male",38,90,"S","1","1","0"
"226","3","male",22,9.35,"S","0","0","1"
"227","2","male",19,10.5,"S","0","1","1"
"228","3","male",20.5,7.25,"S","0","0","1"
"229","2","male",18,13,"S","0","0","1"
"230","3","female",7.38068567251462,25.4667,"S","0","0","0"
"231","1","female",35,83.475,"S","1","1","0"
"232","3","male",29,7.775,"S","0","0","1"
"233","2","male",59,13.5,"S","0","0","1"
"234","3","female",5,31.3875,"S","0","1","0"
"235","2","male",24,10.5,"S","0","0","1"
"236","3","female",25.0989172635443,7.55,"S","0","0","1"
"237","2","male",44,26,"S","0","0","0"
"238","2","female",8,26.25,"S","0","1","0"
"239","2","male",19,10.5,"S","0","0","1"
"240","2","male",33,12.275,"S","0","0","1"
"241","3","female",19.8502656488337,14.4542,"C","0","0","0"
"242","3","female",29.3069977400482,15.5,"Q","0","1","0"
"243","2","male",29,10.5,"S","0","0","1"
"244","3","male",22,7.125,"S","0","0","1"
"245","3","male",30,7.225,"C","0","0","1"
"246","1","male",44,90,"Q","1","0","0"
"247","3","female",25,7.775,"S","0","0","1"
"248","2","female",24,14.5,"S","0","1","0"
"249","1","male",37,52.5542,"S","1","1","0"
"250","2","male",54,26,"S","0","0","0"
"251","3","male",27.5029681965604,7.25,"S","0","0","1"
"252","3","female",29,10.4625,"S","1","0","0"
"253","1","male",62,26.55,"S","1","0","1"
"254","3","male",30,16.1,"S","0","0","0"
"255","3","female",41,20.2125,"S","0","0","0"
"256","3","female",29,15.2458,"C","0","1","0"
"257","1","female",34.8725111055611,79.2,"C","0","1","1"
"258","1","female",30,86.5,"S","1","1","1"
"259","1","female",35,512.3292,"C","0","1","1"
"260","2","female",50,26,"S","0","1","0"
"261","3","male",42.3450223716133,7.75,"Q","0","0","1"
"262","3","male",3,31.3875,"S","0","1","0"
"263","1","male",52,79.65,"S","1","0","0"
"264","1","male",40,0,"S","1","0","1"
"265","3","female",26.3654038607199,7.75,"Q","0","0","1"
"266","2","male",36,10.5,"S","0","0","1"
"267","3","male",16,39.6875,"S","0","0","0"
"268","3","male",25,7.775,"S","0","1","0"
"269","1","female",58,153.4625,"S","1","1","0"
"270","1","female",35,135.6333,"S","1","1","1"
"271","1","male",41.2611257286552,31,"S","0","0","1"
"272","3","male",25,0,"S","0","1","1"
"273","2","female",41,19.5,"S","0","1","0"
"274","1","male",37,29.7,"C","1","0","0"
"275","3","female",26.8514644667805,7.75,"Q","0","1","1"
"276","1","female",63,77.9583,"S","1","1","0"
"277","3","female",45,7.75,"S","0","0","1"
"278","2","male",35.7788720666583,0,"S","0","0","1"
"279","3","male",7,29.125,"Q","0","0","0"
"280","3","female",35,20.25,"S","0","1","0"
"281","3","male",65,7.75,"Q","0","0","1"
"282","3","male",28,7.8542,"S","0","0","1"
"283","3","male",16,9.5,"S","0","0","1"
"284","3","male",19,8.05,"S","0","1","1"
"285","1","male",46.0688456759082,26,"S","1","0","1"
"286","3","male",33,8.6625,"C","0","0","1"
"287","3","male",30,9.5,"S","0","1","1"
"288","3","male",22,7.8958,"S","0","0","1"
"289","2","male",42,13,"S","0","1","1"
"290","3","female",22,7.75,"Q","0","1","1"
"291","1","female",26,78.85,"S","0","1","1"
"292","1","female",19,91.0792,"C","1","1","0"
"293","2","male",36,12.875,"C","1","0","1"
"294","3","female",24,8.85,"S","0","0","1"
"295","3","male",24,7.8958,"S","0","0","1"
"296","1","male",40.5606424858026,27.7208,"C","0","0","1"
"297","3","male",23.5,7.2292,"C","0","0","1"
"298","1","female",2,151.55,"S","1","0","0"
"299","1","male",48.7164598619263,30.5,"S","1","1","1"
"300","1","female",50,247.5208,"C","1","1","0"
"301","3","female",24.201462802674,7.75,"Q","0","1","1"
"302","3","male",25.8509206313173,23.25,"Q","0","1","0"
"303","3","male",19,0,"S","0","0","1"
"304","2","female",35.2832199954615,12.35,"Q","1","1","1"
"305","3","male",28.1076897470946,8.05,"S","0","0","1"
"306","1","male",0.92,151.55,"S","1","1","0"
"307","1","female",31.0777257863052,110.8833,"C","0","1","1"
"308","1","female",17,108.9,"C","1","1","0"
"309","2","male",30,24,"C","0","0","0"
"310","1","female",30,56.9292,"C","1","1","1"
"311","1","female",24,83.1583,"C","1","1","1"
"312","1","female",18,262.375,"C","1","1","0"
"313","2","female",26,26,"S","0","0","0"
"314","3","male",28,7.8958,"S","0","0","1"
"315","2","male",43,26.25,"S","0","0","0"
"316","3","female",26,7.8542,"S","0","1","1"
"317","2","female",24,26,"S","0","1","0"
"318","2","male",54,14,"S","0","0","1"
"319","1","female",31,164.8667,"S","1","1","0"
"320","1","female",40,134.5,"C","1","1","0"
"321","3","male",22,7.25,"S","0","0","1"
"322","3","male",27,7.8958,"S","0","0","1"
"323","2","female",30,12.35,"Q","0","1","1"
"324","2","female",22,29,"S","0","1","0"
"325","3","male",11.2293093748357,69.55,"S","0","0","0"
"326","1","female",36,135.6333,"C","1","1","1"
"327","3","male",61,6.2375,"S","0","0","1"
"328","2","female",36,13,"S","1","1","1"
"329","3","female",31,20.525,"S","0","1","0"
"330","1","female",16,57.9792,"C","1","1","0"
"331","3","female",23.9750253228253,23.25,"Q","0","1","0"
"332","1","male",45.5,28.5,"S","1","0","1"
"333","1","male",38,153.4625,"S","1","0","0"
"334","3","male",16,18,"S","0","0","0"
"335","1","female",34.4397770652193,133.65,"S","0","1","0"
"336","3","male",29.7223590456845,7.8958,"S","0","0","1"
"337","1","male",29,66.6,"S","1","0","0"
"338","1","female",41,134.5,"C","1","1","1"
"339","3","male",45,8.05,"S","0","1","1"
"340","1","male",45,35.5,"S","1","0","1"
"341","2","male",2,26,"S","1","1","0"
"342","1","female",24,263,"S","1","1","0"
"343","2","male",28,13,"S","0","0","1"
"344","2","male",25,13,"S","0","0","1"
"345","2","male",36,13,"S","0","0","1"
"346","2","female",24,13,"S","1","1","1"
"347","2","female",40,13,"S","0","1","1"
"348","3","female",27.4322494846803,16.1,"S","0","1","0"
"349","3","male",3,15.9,"S","0","1","0"
"350","3","male",42,8.6625,"S","0","0","1"
"351","3","male",23,9.225,"S","0","0","1"
"352","1","male",48.0522025898054,35,"S","1","0","1"
"353","3","male",15,7.2292,"C","0","0","0"
"354","3","male",25,17.8,"S","0","0","0"
"355","3","male",28.9863446803816,7.225,"C","0","0","1"
"356","3","male",28,9.5,"S","0","0","1"
"357","1","female",22,55,"S","1","1","0"
"358","2","female",38,13,"S","0","0","1"
"359","3","female",24.1930489009924,7.8792,"Q","0","1","1"
"360","3","female",24.1930489009924,7.8792,"Q","0","1","1"
"361","3","male",40,27.9,"S","0","0","0"
"362","2","male",29,27.7208,"C","0","0","0"
"363","3","female",45,14.4542,"C","0","0","0"
"364","3","male",35,7.05,"S","0","0","1"
"365","3","male",31.6333349227846,15.5,"Q","0","0","0"
"366","3","male",30,7.25,"S","0","0","1"
"367","1","female",60,75.25,"C","1","1","0"
"368","3","female",20.7413034264253,7.2292,"C","0","1","1"
"369","3","female",24.5327580407692,7.75,"Q","0","1","1"
"370","1","female",24,69.3,"C","1","1","1"
"371","1","male",25,55.4417,"C","1","1","0"
"372","3","male",18,6.4958,"S","0","0","0"
"373","3","male",19,8.05,"S","0","0","1"
"374","1","male",22,135.6333,"C","0","0","1"
"375","3","female",3,21.075,"S","0","0","0"
"376","1","female",37.57658997114,82.1708,"C","0","1","0"
"377","3","female",22,7.25,"S","0","1","1"
"378","1","male",27,211.5,"C","1","0","0"
"379","3","male",20,4.0125,"C","0","0","1"
"380","3","male",19,7.775,"S","0","0","1"
"381","1","female",42,227.525,"C","0","1","1"
"382","3","female",1,15.7417,"C","0","1","0"
"383","3","male",32,7.925,"S","0","0","1"
"384","1","female",35,52,"S","0","1","0"
"385","3","male",27.9700105268576,7.8958,"S","0","0","1"
"386","2","male",18,73.5,"S","0","0","1"
"387","3","male",1,46.9,"S","0","0","0"
"388","2","female",36,13,"S","0","1","1"
"389","3","male",28.8571805923365,7.7292,"Q","0","0","1"
"390","2","female",17,12,"C","0","1","1"
"391","1","male",36,120,"S","1","1","0"
"392","3","male",21,7.7958,"S","0","1","1"
"393","3","male",28,7.925,"S","0","0","0"
"394","1","female",23,113.275,"C","1","1","0"
"395","3","female",24,16.7,"S","1","1","0"
"396","3","male",22,7.7958,"S","0","0","1"
"397","3","female",31,7.8542,"S","0","0","1"
"398","2","male",46,26,"S","0","0","1"
"399","2","male",23,10.5,"S","0","0","1"
"400","2","female",28,12.65,"S","0","1","1"
"401","3","male",39,7.925,"S","0","1","1"
"402","3","male",26,8.05,"S","0","0","1"
"403","3","female",21,9.825,"S","0","0","0"
"404","3","male",28,15.85,"S","0","0","0"
"405","3","female",20,8.6625,"S","0","0","1"
"406","2","male",34,21,"S","0","0","0"
"407","3","male",51,7.75,"S","0","0","1"
"408","2","male",3,18.75,"S","0","1","0"
"409","3","male",21,7.775,"S","0","0","1"
"410","3","female",8.12451900584795,25.4667,"S","0","0","0"
"411","3","male",28.9338970335293,7.8958,"S","0","0","1"
"412","3","male",25.4511776272184,6.8583,"Q","0","0","1"
"413","1","female",33,90,"Q","1","1","0"
"414","2","male",37.1156043898906,0,"S","0","0","1"
"415","3","male",44,7.925,"S","0","1","1"
"416","3","female",26.0911919979667,8.05,"S","0","0","1"
"417","2","female",34,32.5,"S","0","1","0"
"418","2","female",18,13,"S","0","1","0"
"419","2","male",30,13,"S","0","0","1"
"420","3","female",10,24.15,"S","0","0","0"
"421","3","male",28.2241798877923,7.8958,"C","0","0","1"
"422","3","male",21,7.7333,"Q","0","0","1"
"423","3","male",29,7.875,"S","0","0","1"
"424","3","female",28,14.4,"S","0","0","0"
"425","3","male",18,20.2125,"S","0","0","0"
"426","3","male",27.4915716481489,7.25,"S","0","0","1"
"427","2","female",28,26,"S","0","1","0"
"428","2","female",19,26,"S","0","1","1"
"429","3","male",32.5969840171646,7.75,"Q","0","0","1"
"430","3","male",32,8.05,"S","1","1","1"
"431","1","male",28,26.55,"S","1","1","1"
"432","3","female",27.2955590084899,16.1,"S","0","1","0"
"433","2","female",42,26,"S","0","1","0"
"434","3","male",17,7.125,"S","0","0","1"
"435","1","male",50,55.9,"S","1","0","0"
"436","1","female",14,120,"S","1","1","0"
"437","3","female",21,34.375,"S","0","0","0"
"438","2","female",24,18.75,"S","0","1","0"
"439","1","male",64,263,"S","1","0","0"
"440","2","male",31,10.5,"S","0","0","1"
"441","2","female",45,26.25,"S","0","1","0"
"442","3","male",20,9.5,"S","0","0","1"
"443","3","male",25,7.775,"S","0","0","0"
"444","2","female",28,13,"S","0","1","1"
"445","3","male",28.9151754926124,8.1125,"S","0","1","1"
